raw,rawFiltered,average,std,stdstd
568,568,568.0,0.0,0.0,2
1832,1832,1200.0,632.0,316.0,1
1355,1355,1251.6666666666667,521.1732490789944,275.5455445869082,2
216,216,992.75,636.2622788599053,262.3715713892529,3
560,560,906.2,594.8338927801609,241.97291953454396,4
1479,1479,1001.6666666666667,583.4599862506045,224.43454370398322,5
1869,1869,1125.5714285714287,619.6028352657755,212.33868827512032,6
1238,1238,1139.625,580.7768369821579,199.9049475449134,7
289,289,1045.111111111111,609.3330496798108,190.50503677682732,8
358,358,976.4,613.7173942459184,182.43170543787016,9
1636,1636,1036.3636363636363,615.1134814335663,31.790606125087827,10
1534,1534,1077.8333333333333,604.773763944465,30.108547736323345,11
1677,1677,1123.923076923077,602.5842375250198,15.926888722895946,1
1286,1286,1135.5,582.1630539879454,13.788881620894395,2
140,140,1069.1333333333334,614.803260310881,14.242568865003406,3
280,280,1019.8125000000001,625.1777965856993,14.124981523116519,4
349,349,980.3529411764707,626.7129881773419,14.90853818852412,5
698,698,964.6666666666667,612.4799316440227,11.965870208604628,6
382,382,934.0000000000001,610.1769372377508,11.959005519450127,7
-706,-706,852.0000000000001,693.8703769437055,27.721233690838023,8
-977,-977,764.904761904762,781.1793833844716,55.93312233473929,9
-826,-826,692.5909090909092,832.0565791017136,79.91169851814931,10
-220,-220,652.913043478261,834.7770289668597,93.05413492800022,11
180,180,633.2083333333335,822.6466424072299,95.36200151186749,12
9,9,608.2400000000001,815.2543298873057,95.28170259740773,13
78,78,587.8461538461539,805.8996736713998,91.62079266680391,14
1096,1096,606.6666666666667,796.6361686398535,83.80854565596327,15
1656,1656,644.1428571428572,806.1540846285313,68.31032073909823,16
1224,1224,664.1379310344828,799.1677448591789,38.301120651375264,17
709,709,665.6333333333333,785.77666391638,17.294633912209125,18
627,627,664.3870967741935,773.0290933647617,18.674269560039964,19
394,394,655.9375,762.3077190962649,20.951999469956352,20
42,42,637.3333333333334,758.0100609657187,20.92744455743737,21
546,546,634.6470588235295,746.9390825760725,22.29710540043408,22
959,959,643.9142857142858,738.1716939817717,23.753477883710087,23
1105,1105,656.7222222222223,731.7806521352599,25.16649290226958,24
687,687,657.5405405405406,721.8406874693296,27.117519298636214,25
936,936,664.8684210526317,713.6727899451074,26.349624538128484,26
786,786,667.9743589743591,704.7238588917334,25.02666109198868,27
509,509,664.0000000000001,696.3015510538519,24.34244301968226,28
1045,1045,673.2926829268293,690.2642563576627,23.963036612228574,29
1480,1480,692.5000000000001,692.9979127983411,22.557465904029282,30
650,650,691.5116279069769,684.9223473926187,20.645707817458376,31
459,459,686.2272727272729,677.9805194183265,19.354020369269804,32
-143,-143,667.8000000000002,681.457118566124,17.053335630936868,33
327,327,660.3913043478262,675.8391073730644,14.57240618336351,34
1056,1056,668.808510638298,671.0434440163739,12.717764449044283,35
526,526,665.8333333333335,664.3298105777146,11.687377150507565,36
871,871,670.0204081632654,658.1556012842816,11.773859207006334,37
545,545,667.5200000000001,651.7758584053263,12.880632202567714,38
241,241,660.9800000000001,654.3770316873905,13.091102825394133,39
-265,-265,619.0400000000002,645.1149962603566,13.031447414231891,40
443,443,600.8000000000002,636.8890955260578,14.159271369127886,41
134,134,599.1600000000002,637.9824875339448,14.63567957519866,42
881,881,605.5800000000002,639.1701210163066,13.197984991209081,43
897,897,593.9400000000002,628.3663074990575,12.830068979099476,44
-137,-137,553.8200000000002,609.4296576308049,15.205046081980989,45
281,281,534.6800000000002,602.6315106265188,17.46858435584501,46
191,191,532.7200000000001,603.5859852581071,18.31942152989402,47
1284,1284,551.2400000000001,612.0873650060096,17.661179058449274,48
1410,1410,546.7200000000001,604.8518840178973,16.159566505201145,49
1072,1072,769.4799999999996,557.851601772371,9.711199807357113,105, STEADY
340,340,755.5399999999995,559.6979617615201,9.578720452530382,106, STEADY
-278,-278,746.3599999999996,572.6602050081706,10.885131690077143,107, STEADY
-191,-191,720.1999999999996,584.8767049558394,14.494263757181656,108, STEADY
93,93,686.1999999999996,570.7664671299462,15.1729464042199,109, STEADY
1353,1353,685.3599999999996,569.7527098663068,15.37122845897588,110, STEADY
841,841,684.9199999999995,569.6238351754603,15.174350956041803,111, STEADY
792,792,675.5199999999995,563.8721926110561,12.51367423934978,112, STEADY
-477,-477,650.0399999999995,586.1514466415655,9.769669394286405,113, STEADY
-333,-333,640.9399999999995,597.696859954944,11.99943286023416,114, STEADY
260,260,616.5999999999995,587.8532810149144,11.503472962412406,115, STEADY
733,733,616.1199999999994,587.7482331747157,10.489626615838244,116, STEADY
218,218,614.9999999999994,588.4520371279208,10.589466440809131,117, STEADY
642,642,623.6199999999994,585.6208292060657,10.621266455585946,118, STEADY
249,249,628.8799999999994,581.0333085116549,10.08912155305822,119, STEADY
1103,1103,645.9999999999994,582.138952484714,9.262954441794436,120, STEADY
923,923,646.6399999999994,582.4254719704488,8.139744441065808,121, STEADY
809,809,654.3799999999994,581.9600292116289,4.669521228163176,122, STEADY
784,784,658.7199999999995,582.1013327591683,4.821367041273591,123, STEADY
75,75,650.5599999999995,587.3435165216348,2.8385901750112104,124, STEADY
262,262,644.3399999999995,589.7736721828128,3.1004867392267617,125, STEADY
142,142,651.0199999999994,582.104784038063,3.0363085959711236,126, STEADY
273,273,649.9999999999994,582.7212712781301,2.722273031255997,127, STEADY
