raw,average,std,stdAvg,stdstd,rawFiltered
2173.0,2173.0,0.0,0.0,0.0,2173
2900.0,2536.5,363.5,181.75,181.75,2900
1817.0,2296.6666666666665,450.69748415341985,271.3991613844733,195.18193036381555,1817
1986.0,2219.0,412.84682389477086,306.7610770120477,179.7870537217963,1986
2227.0,2220.6,369.2752902645937,319.2639196625569,162.7390304940546,2227
2504.0,2267.833333333333,353.25883648615996,324.9297391331574,149.09896352139586,2504
2242.0,2264.142857142857,327.17903730064916,325.25106744279907,138.04106124007112,2242
1685.0,2191.75,361.0407698584745,329.7247802447585,129.66694454790837,1685
2017.0,2172.3333333333335,344.79430260825234,331.39917161848007,122.34286533851177,2017
5.0,1955.6000000000001,727.8425928729371,371.04351374392576,166.18081655939713,5
2442.0,1999.818181818182,707.917922589877,441.83530600291346,142.07636596385535,2442
1199.0,1933.0833333333335,713.0037936240046,476.7856853653139,160.32391462016398,1199
1883.0,1929.2307692307693,685.1618735010059,500.2321243000725,171.54598874459631,1883
2001.0,1934.357142857143,660.4971728222025,524.9971591928156,174.98453876331465,2001
1853.0,1928.9333333333334,638.4235236546,551.9119825318162,169.57831541825232,1853
2415.0,1959.3125,629.2487305062681,579.510971933827,156.99328284809727,2415
1779.0,1948.7058823529412,611.9334608874017,607.9864142925023,132.56704453718,1779
1917.0,1946.9444444444446,594.7367739150772,631.3560146981627,104.62897897199328,1917
1187.0,1906.9473684210527,603.2339577280383,657.1999802101412,46.33180562605456,1187
1795.0,1901.3500000000001,588.4657402941993,643.2622949522674,43.883696785054404,1795
1968.0,1904.5238095238096,574.4591343621879,629.9164161294985,42.46196926860162,1968
911.0,1859.3636363636365,598.1901146150282,618.4350482286009,32.88619187712615,911
2035.0,1867.0000000000002,586.1368737612477,608.532548254625,25.347828245108477,2035
2900.0,1910.041666666667,609.7959002244567,603.4624209948504,18.62615342705652,2900
1817.0,1906.3200000000004,597.7536428998154,599.395432919372,14.54043824296384,1817
1986.0,1909.3846153846157,586.3459255240871,595.1051524211539,10.996584205508384,1986
2227.0,1921.1481481481485,578.5032861844437,591.7621349508581,10.439928067413904,2227
2504.0,1941.964285714286,578.2846235785169,590.116919917202,11.115972702747275,2504
2242.0,1952.3103448275865,570.8579208130982,586.8793162257081,11.531175483060847,2242
1685.0,1943.4000000000003,563.3103703406616,584.3637792303543,13.48843684519693,1685
2017.0,1945.7741935483873,554.3028000765797,582.3481458017935,16.075795413616454,2017
5.0,1885.1250000000002,641.621420212106,586.6912763615013,23.786629090013054,5
2442.0,1902.0000000000002,638.9956608189563,591.9771550672722,28.485212600518572,2442
1199.0,1881.3235294117649,640.6357926764094,595.0611443124675,31.73187483796581,1199
1883.0,1881.3714285714286,631.417592664736,598.4275392889596,33.57131877673868,1883
2001.0,1884.6944444444446,622.8964520441065,602.0825919409615,34.04335859673725,2001
1853.0,1883.837837837838,614.4427716633821,605.6765404888554,33.25226062483954,1853
2415.0,1897.8157894736844,612.2367470901552,609.0717528400193,31.991519026386413,2415
1779.0,1894.769230769231,604.6283224295928,612.4487930016687,29.46179901033382,1779
1917.0,1895.3250000000003,597.0327205229207,615.8210280198946,25.277118166693395,1917
1187.0,1878.048780487805,599.744049115731,620.3651529238097,16.299733734344475,1187
1795.0,1876.0714285714287,592.6964770821387,615.4726586108129,16.52626671658843,1795
1968.0,1878.2093023255816,585.9279485087728,610.1658873797945,16.640657946799514,1968
911.0,1856.227272727273,596.8978465836498,605.7920927705186,13.510884330664608,911
2035.0,1860.2000000000003,590.8163692910193,601.7319704331469,11.082418819588197,2035
2900.0,1882.8043478260872,603.7124142433473,599.813566653071,8.645138599919877,2900
1817.0,1881.4042553191491,597.3308951324756,598.1023789999804,7.1431967698139935,1817
1986.0,1883.5833333333335,591.2647050085848,596.0051747918234,5.596814900635459,1986
2227.0,1890.591836734694,587.2112896640111,594.2634715152652,5.34679163370339,2227
2504.0,1902.8600000000001,587.6186181529648,593.3220612782696,5.599148252540548,2504
2242.0,1904.2400000000002,588.3320001495753,592.180856381654,5.3304775364153905,2242
1685.0,1879.9400000000003,571.5545611750464,590.0666647909449,8.152423174022516,1685
2017.0,1883.9400000000003,571.7998744316055,588.6538573832281,9.804113656716435,2017
